derivat,vnumber,btnumber,at_id,prio_int,ia_genehmigungsstand,pep_bauphase,ksps,istufe,anlauf_sop_at,bo,quelle,av_fzg,pl,basistyp,puk_werk,hybrid,basisausfuehrung,antriebsart,motortyp,rueckgabe_soll,key
8f299afacdd0,55c1baa18277,344e09eddb4b,fc4ac871cde6,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6bf0d2cd4721,8cbaaf4fe287,1909f4707fbc,4de01d76ccae,7f7926de6290,756653dcabed,a322a33e61ff,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,20628545408d,7778802fc174
8f299afacdd0,a4e63132e77b,a7794b51cd66,13e95ec199bf,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,afac271cf204,f4f0d803c9db,620c655d09d4,4de01d76ccae,3136afc2b004,756653dcabed,80933a776306,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,f998841971b1,2768e26f5cb4,6b04e1269d88
8f299afacdd0,0ce16269df5e,dac9790fb376,a6dafa868f10,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,afac271cf204,f4f0d803c9db,547d1fbc079e,4de01d76ccae,52293d89e221,756653dcabed,80933a776306,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,f998841971b1,60f9a0684411,6b04e1269d88
f6f8e7019289,bbaee16d7698,2ed031868e2d,5d98a522fa32,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,547d1fbc079e,4de01d76ccae,56c511d500d4,756653dcabed,a198a931ece9,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,6ded4dc64807,559d9e8c6c19,772e19be41f7,650ed51ad0b6
df1c8a376ed9,68d105b5a000,3a41ef2ce8d8,6e154202c84b,,6382a318d580,d716ade3ab1c,48bb323e452d,c4e12dc867d3,87017439bad0,b15c2010203b,4de01d76ccae,3136afc2b004,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,d3ed32b672b9,ca7f84638a61
9b526c0080bb,f8d56091bd2f,b8adbd6bcc79,b0fa94568c7e,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,e0b972ec3867,87017439bad0,91906b4260da,4de01d76ccae,c232213f1766,756653dcabed,f3db85a22af0,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,8f66477f646c,36ff19562bda,18db69655df5,30422b8981e7
df1c8a376ed9,68d0a6babdfc,017955e1fbc3,7d9dae975240,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,4d2cfddd49c0,683d619c2b4f,620c655d09d4,4de01d76ccae,7ae8f3253385,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,93c7061938b3,ba696a8446ce
f6f8e7019289,a0e9b97cb9c9,fdb0f08b26af,efba2b427e1c,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,00e672016ac8,4de01d76ccae,7ac3d9c23f87,756653dcabed,ada224502ed5,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,8f66477f646c,36ff19562bda,1fcfb3d3ad5f,650ed51ad0b6
f6f8e7019289,de3b5efa2290,4640c0671681,ad13b332ebf0,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,620c655d09d4,4de01d76ccae,cbe1bb20708a,756653dcabed,ef82e447bd5f,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,6ded4dc64807,ab04da539770,93c7061938b3,650ed51ad0b6
f6f8e7019289,0cfc237fe8f5,06ecd220265f,cae6a3461066,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,620c655d09d4,4de01d76ccae,f1de0b76efa9,756653dcabed,ff6e75d6da60,ca12f7e0bc26,ad21b6c84713,2dbf72b294d1,6ded4dc64807,915c1c075d10,93c7061938b3,650ed51ad0b6
f6f8e7019289,065b2a388efd,8a45ad44eea5,00d064796d9f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,620c655d09d4,4de01d76ccae,0d04ff6d464f,756653dcabed,ef82e447bd5f,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,6ded4dc64807,ab04da539770,93c7061938b3,650ed51ad0b6
f6f8e7019289,c52ee0ebf109,cb66bfb42153,1ebf1035cb85,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,620c655d09d4,4de01d76ccae,30868a1861d3,756653dcabed,65d7aa7f83b6,ca12f7e0bc26,ad21b6c84713,2dbf72b294d1,8f66477f646c,a83f97815875,93c7061938b3,650ed51ad0b6
f6f8e7019289,a88c3547005c,10c0272ac124,07d273ba18a6,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,620c655d09d4,4de01d76ccae,f1de0b76efa9,756653dcabed,0704d21ce213,ca12f7e0bc26,ad21b6c84713,7c572aeb3f13,8f66477f646c,a83f97815875,4a7d1a921dfc,650ed51ad0b6
f6f8e7019289,c2f9a93aae2d,34f520e6956a,33964965f73c,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,00e672016ac8,4de01d76ccae,ed3e7680e506,756653dcabed,ff6e75d6da60,ca12f7e0bc26,ad21b6c84713,2dbf72b294d1,6ded4dc64807,915c1c075d10,c741cbf5060d,650ed51ad0b6
f6f8e7019289,8155c823e6c0,69a7aace79cc,12c1df2ce4ae,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,00e672016ac8,4de01d76ccae,d5c418ba2aee,756653dcabed,65d7aa7f83b6,ca12f7e0bc26,ad21b6c84713,2dbf72b294d1,8f66477f646c,a83f97815875,559a1484dda7,650ed51ad0b6
f6f8e7019289,a25486866c02,a4fcf15f4d15,a4c1a2b21e18,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,00e672016ac8,4de01d76ccae,7ac3d9c23f87,756653dcabed,ff6e75d6da60,ca12f7e0bc26,ad21b6c84713,2dbf72b294d1,6ded4dc64807,915c1c075d10,b4ae2c0ed561,650ed51ad0b6
df1c8a376ed9,3c8cee10d12c,ce357e258e1b,35f51d1f87cc,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,446a1f0fbe24,87017439bad0,ffc7a8c8c9ff,4de01d76ccae,f1bf25ed5e9e,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,c844d4137080,ca7f84638a61
8f299afacdd0,55e36e8aee14,b749287b6b16,80dad8d45e66,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,26d34d9e95f3,8cbaaf4fe287,e1f5e9510e8d,4de01d76ccae,d5c418ba2aee,756653dcabed,c2364695c4d3,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,e39f20daadc9,b56e65895c3c,7778802fc174
8f299afacdd0,db0efe198694,e4613813839d,44b417df02c4,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,26d34d9e95f3,892e70c90b50,e1f5e9510e8d,4de01d76ccae,7ac3d9c23f87,756653dcabed,c2364695c4d3,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,e39f20daadc9,1c0a64a3f04b,7778802fc174
8f299afacdd0,98999f954b22,09e63d0b48a0,a1df6da53ba6,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,afac271cf204,f4f0d803c9db,620c655d09d4,4de01d76ccae,b36c54cab3f1,756653dcabed,80933a776306,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,f998841971b1,73caf1d88ff9,6b04e1269d88
8f299afacdd0,7281ba78400c,ee38eb3bf14a,e9fe49cd6fef,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,afac271cf204,f4f0d803c9db,620c655d09d4,4de01d76ccae,0c41abdb91ef,756653dcabed,80933a776306,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,f998841971b1,2768e26f5cb4,6b04e1269d88
8f299afacdd0,d3424a01eb6b,ff745d2d8993,85af1d929b2c,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,afac271cf204,f4f0d803c9db,547d1fbc079e,4de01d76ccae,52293d89e221,756653dcabed,80933a776306,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,f998841971b1,bab6e157f78d,6b04e1269d88
8f299afacdd0,ac1f747bb206,3a2b153f4943,e683d346d928,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,6bf0d2cd4721,8cbaaf4fe287,1909f4707fbc,4de01d76ccae,04184b30f3e0,756653dcabed,3cf4b3634553,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,36ff19562bda,46fa83f1581b,7778802fc174
df1c8a376ed9,bdf11b0456e6,7f44b5b9f36a,ae5af9265d7d,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,c4e12dc867d3,87017439bad0,547d1fbc079e,4de01d76ccae,b9527120dc31,83575dc8dc80,a89ee4e5ed3e,a1506fa41e74,7352775fc497,7c572aeb3f13,8f66477f646c,7cfd31a06791,e3879c9c91e7,ca7f84638a61
f6f8e7019289,1f8c82a60831,1bba0a6c5b0d,cc4e18a6014a,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,58e10f881385,0a1a6904b336,14870a394f99,4de01d76ccae,fd4354577db7,756653dcabed,3d046febb543,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,8f66477f646c,36ff19562bda,e12cf76ebd06,650ed51ad0b6
f6f8e7019289,88a542705919,76c08fff2f2c,7aa4cf9054c1,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,5cafcfc1e1a7,4de01d76ccae,ab536490d817,756653dcabed,5851171efdb9,ca12f7e0bc26,7352775fc497,2dbf72b294d1,8f66477f646c,7d31b998635f,bfe90193ae17,650ed51ad0b6
f6f8e7019289,3362ef9cdf3c,0e033295d1df,8514484a7ffe,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,58e10f881385,0a1a6904b336,1909f4707fbc,4de01d76ccae,57def4ea91d0,756653dcabed,5851171efdb9,ca12f7e0bc26,7352775fc497,2dbf72b294d1,8f66477f646c,7d31b998635f,4653a2fd50e7,650ed51ad0b6
f6f8e7019289,ec3be28c95f1,e4070a8da402,b4d4844ff46f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,b15c2010203b,4de01d76ccae,eda0879f9e62,756653dcabed,d1a075aaf5fc,ca12f7e0bc26,7352775fc497,2dbf72b294d1,6ded4dc64807,60b2f56c4f73,91cfdd082593,650ed51ad0b6
f6f8e7019289,6f631bde7e5d,17e1acf26392,301d07a5db52,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,14870a394f99,4de01d76ccae,4be46961eb17,756653dcabed,d07b174e812b,ca12f7e0bc26,7352775fc497,2dbf72b294d1,8f66477f646c,7d31b998635f,e914b82cc80f,650ed51ad0b6
f6f8e7019289,2ced3b8b05ce,eab983b2b9f2,a2e7d0df7b0f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,5f677d5a3c09,0a1a6904b336,1909f4707fbc,4de01d76ccae,64d5cdf913cd,756653dcabed,ff6e75d6da60,ca12f7e0bc26,ad21b6c84713,2dbf72b294d1,6ded4dc64807,915c1c075d10,85190bf46150,650ed51ad0b6
f6f8e7019289,fef1ab7c034b,06ec94b71b1a,169aa922bc79,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,5f677d5a3c09,0a1a6904b336,1909f4707fbc,4de01d76ccae,61670f43f4a7,756653dcabed,8963c441339b,ca12f7e0bc26,ad21b6c84713,2dbf72b294d1,8f66477f646c,915c1c075d10,85190bf46150,650ed51ad0b6
59a51948daa0,9de6b0e3eb9d,ff64b2ab7d97,437e0789e6f4,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,464408816e2a,87017439bad0,547d1fbc079e,4de01d76ccae,e8d1f7dc3d40,756653dcabed,737098fdc50f,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,c4beb57777ef,9067c9c336d0,06a8dad6d526
59a51948daa0,7cc6f159db66,87f24654271d,02588a30854c,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,464408816e2a,87017439bad0,4bf29dd69ad1,4de01d76ccae,256f2eca8f3b,756653dcabed,e40cbd778b10,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,6ded4dc64807,559d9e8c6c19,f62b17a15099,06a8dad6d526
59a51948daa0,905d288f100a,3ddf9f2fa44a,68878822a89c,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,464408816e2a,87017439bad0,4bf29dd69ad1,4de01d76ccae,5c3145112119,756653dcabed,e40cbd778b10,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,6ded4dc64807,559d9e8c6c19,7bf3e3390b5d,06a8dad6d526
59a51948daa0,fb9abf310418,49afe37e86a9,3a17e2704136,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,464408816e2a,87017439bad0,4bf29dd69ad1,4de01d76ccae,e8d1f7dc3d40,756653dcabed,b190ff13bd42,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,8f66477f646c,c4beb57777ef,7bf3e3390b5d,06a8dad6d526
0be20aeac075,81757bd0b2a5,9a6f70520b60,e649d74c9cd9,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,37f04650e47f,9314d7ed9792,547d1fbc079e,4de01d76ccae,140da3fc070f,83575dc8dc80,0cdcced8907d,a1506fa41e74,7352775fc497,7c572aeb3f13,8f66477f646c,e36764d55ec2,48cdc589becb,21e4b993995a
0be20aeac075,d8afede4887d,76b09c3cebf3,e2c4a19cb82f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,701ff6666c15,debbed8d4496,547d1fbc079e,4de01d76ccae,f75e24b0e65f,83575dc8dc80,bac40dbc6491,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,8b3844c30586,98ceb2da5636,19e2b86fe736
8f299afacdd0,9d2f9736ef62,92cd262e0aa2,1c8b5dbb6495,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,fcd4cdeb89bb,ba1cd803e0dd,14870a394f99,4de01d76ccae,d90d3019b784,756653dcabed,e1399bdab36b,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,e8b0e9378e85,8fafccc0fb64
0a3734d6db15,eea3eecf3e16,10cac99071ea,ded0b8465f87,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,7abf019eef68,534f5144ebbb,14870a394f99,4de01d76ccae,f0c5280a4c1e,83575dc8dc80,3a02a6ab4533,995cffb65bc1,7352775fc497,2dbf72b294d1,8f66477f646c,8b3844c30586,496fcb180754,3c3348cc38b3
38462567dddb,9882bc2c8e3f,59954e1be9f0,9038e16d19a1,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,77af369a8fac,3f33e3112315,1909f4707fbc,4de01d76ccae,441d16ae2b01,756653dcabed,3d0a953f7b4e,e2cf8569465e,7352775fc497,7c572aeb3f13,8f66477f646c,e39f20daadc9,18666da7567c,b1339d49c110
8f299afacdd0,bbc330c87b81,55c285419699,7efb225998c2,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,ff2f4ecd6643,64c4469b307a,00e672016ac8,4de01d76ccae,30868a1861d3,756653dcabed,6dcf48ca8726,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,c4beb57777ef,b4ae2c0ed561,c6f49f9050da
8f299afacdd0,c42b04963615,c194dfc6f102,dca59321796c,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,afac271cf204,f4f0d803c9db,14870a394f99,4de01d76ccae,6927026e7108,756653dcabed,e1399bdab36b,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,f0ae51718424,6b04e1269d88
db6d34019963,d5ce14a14f13,9d389a6cac56,b9e7fc64bb8d,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,3808271ce710,0a1a6904b336,e1f5e9510e8d,4de01d76ccae,e314f0e2ef3d,83575dc8dc80,3ebea2e9cf04,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,f515ff631d41,8146bd4454b9,896d47aac777
8f299afacdd0,d5feabcd574f,a557b4c6fefb,8b324abfb4d2,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,ff2f4ecd6643,64c4469b307a,00e672016ac8,4de01d76ccae,d0ee98f955e2,756653dcabed,3cf4b3634553,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,36ff19562bda,939fb209ed1e,c6f49f9050da
8f299afacdd0,2d5051c3303c,92539d681003,621f42ec01f7,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,49ce7779ba07,ba1cd803e0dd,00e672016ac8,4de01d76ccae,52565e41589e,756653dcabed,e1399bdab36b,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,555ba23f34de,8fafccc0fb64
9b526c0080bb,c0815215e7a0,be8a1210d4a3,811603fdef3b,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,9b59abd241de,683d619c2b4f,620c655d09d4,4de01d76ccae,9531b7c691cb,756653dcabed,6836370f54ec,ca12f7e0bc26,7352775fc497,7c572aeb3f13,8f66477f646c,7eb3cba35fb8,1ed0a6b1fd2e,b5e645a59108
84ecfe499d74,0db93ffe3db6,a0285ad98142,4031a416d1cf,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,26d34d9e95f3,892e70c90b50,620c655d09d4,4de01d76ccae,ad8ef51ca507,756653dcabed,3760f9831d18,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,f998841971b1,de6c940185e2,69e655ee45d3
f6f8e7019289,1a495eb8d10e,b1f046993661,441f48d87ce4,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,f0a0ebd6bad8,db590113cc11,e1f5e9510e8d,4de01d76ccae,d5a03df156d9,756653dcabed,e08f284d1bdf,ca12f7e0bc26,ad21b6c84713,2dbf72b294d1,8f66477f646c,c437c623823f,8f986819243d,18bdd996b2d9
0be20aeac075,39347753d51b,11bf3b205ea8,d205534abc18,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,701ff6666c15,debbed8d4496,91906b4260da,4de01d76ccae,726d6c68a9ae,83575dc8dc80,bac40dbc6491,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,8b3844c30586,31e8c03c50b6,19e2b86fe736
0be20aeac075,e23b72ce57a1,56decae75f14,0579ca756ce1,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,701ff6666c15,debbed8d4496,4bf29dd69ad1,4de01d76ccae,382b144f12c8,83575dc8dc80,bac40dbc6491,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,8b3844c30586,077dbd6783db,19e2b86fe736
59a51948daa0,7ea47dafaee7,af035056705f,579c509b13c8,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,d17e689460d7,87017439bad0,7f2cae55fcfa,4de01d76ccae,64d5cdf913cd,756653dcabed,e40cbd778b10,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,6ded4dc64807,559d9e8c6c19,fed03dae6fe5,06a8dad6d526
472e3ed8cc36,2b1af3c2b89b,e7a7892380f1,812166c7a33d,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6deec34f4a26,8cbaaf4fe287,91906b4260da,4de01d76ccae,a16c69f6e73f,4e2a75df4e3e,43b728e6673b,541c5eb30195,7352775fc497,2dbf72b294d1,8f66477f646c,e39f20daadc9,a9972a778a59,ca8dc9029eee
8f299afacdd0,829038620dc3,c6d8f40cde4e,8212003fb757,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,98f64b50846e,ba1cd803e0dd,00e672016ac8,4de01d76ccae,31a1690ed725,756653dcabed,7e44f07de8fc,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,33ffffcb405e,8fafccc0fb64
f6f8e7019289,5dfdd9e625c3,4e42b526764a,b51dfe0f1940,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,5c4665813848,db590113cc11,620c655d09d4,4de01d76ccae,29f9a360e7b8,756653dcabed,658bd8d344f0,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,6ded4dc64807,423af87b78b9,a78890bf8a77,18bdd996b2d9
8f299afacdd0,6190f7db6837,26e71fa9e58b,3e8838139551,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,98f64b50846e,ba1cd803e0dd,00e672016ac8,4de01d76ccae,2e05023eeb9a,756653dcabed,a75db31aa225,e2cf8569465e,ad21b6c84713,2dbf72b294d1,8f66477f646c,f5e1eb89abb8,b4ae2c0ed561,8fafccc0fb64
c2d0d7f71985,297d74f5ad75,4302559f44b7,af2c6504803b,,6382a318d580,d716ade3ab1c,48bb323e452d,70de9cb9b54c,b355f6834ee6,00e672016ac8,4de01d76ccae,b94bb814f80c,ad22e05c98ef,c7ec67d50aac,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,edb07a77f478,d58062acb5e4,b603eb828cda
df1c8a376ed9,,,ca358471b081,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,8ba0762e8d38,683d619c2b4f,0afc5258c3fa,4de01d76ccae,874406221ffa,83575dc8dc80,70e6db82eba8,,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,7a89591946a7,ba696a8446ce
db6d34019963,5a03edd90f75,d8ac957270c4,ae041d4daeb3,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,3808271ce710,0a1a6904b336,e1f5e9510e8d,4de01d76ccae,db2be709c9a0,83575dc8dc80,3ebea2e9cf04,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,f515ff631d41,26a8c006bb5a,896d47aac777
84ecfe499d74,76c11e7e6ac3,c20cb907744a,e777055199ed,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6cd0cb61d876,892e70c90b50,620c655d09d4,4de01d76ccae,3bf69463e3c7,756653dcabed,70a7b9cc65e4,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,f998841971b1,b56e65895c3c,69e655ee45d3
84ecfe499d74,6ccd2be32945,e592cb31351b,fa0b427df793,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6cd0cb61d876,892e70c90b50,620c655d09d4,4de01d76ccae,67cc097bd4f2,756653dcabed,70a7b9cc65e4,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,f998841971b1,b56e65895c3c,69e655ee45d3
84ecfe499d74,f3efd74d0aaf,19c0a1f88d96,12275ca76ed3,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6cd0cb61d876,892e70c90b50,620c655d09d4,4de01d76ccae,b24c312476b6,756653dcabed,70a7b9cc65e4,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,f998841971b1,b56e65895c3c,69e655ee45d3
84ecfe499d74,bc4cedc797b9,ed56d1629a62,4ae185709b0f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6cd0cb61d876,892e70c90b50,620c655d09d4,4de01d76ccae,230d6fcf1dc2,756653dcabed,70a7b9cc65e4,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,f998841971b1,b56e65895c3c,69e655ee45d3
84ecfe499d74,027ebd127e4d,4a986a57ade5,fef5eaeea52f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6cd0cb61d876,892e70c90b50,620c655d09d4,4de01d76ccae,2901d6d8325f,756653dcabed,70a7b9cc65e4,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,f998841971b1,b56e65895c3c,69e655ee45d3
84ecfe499d74,fe984aa2b558,6f30f7d8ab95,efdc03a57cf0,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6cd0cb61d876,892e70c90b50,620c655d09d4,4de01d76ccae,9552c9ed3eff,756653dcabed,70a7b9cc65e4,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,f998841971b1,b56e65895c3c,69e655ee45d3
38462567dddb,2652ce99fcf4,a832692bf928,828a3077af45,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,adf3d1a21819,3ca78e09baf1,620c655d09d4,4de01d76ccae,ee29d04f20e2,756653dcabed,a7f36f22e461,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,d722adc32b8c,c642159160e0,eff8ad28366d
38462567dddb,7feede5ab4eb,2e5c8490a2ee,4fc8c018d314,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,2e3ab2efca95,3ca78e09baf1,620c655d09d4,4de01d76ccae,d90d3019b784,756653dcabed,c2790a1dcce7,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,d73c212b172c,83c03dc1b3c5,eff8ad28366d
