derivat,vnumber,btnumber,at_id,prio_int,ia_genehmigungsstand,pep_bauphase,ksps,istufe,anlauf_sop_at,bo,quelle,av_fzg,pl,basistyp,puk_werk,hybrid,basisausfuehrung,antriebsart,motortyp,rueckgabe_soll,key
df1c8a376ed9,5134c1ca9c06,b26f4025979e,22b4fe546222,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,446a1f0fbe24,87017439bad0,0afc5258c3fa,4de01d76ccae,7640d210e1e8,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,a40e72b218a8,ca7f84638a61
df1c8a376ed9,63b86567c645,6b0e7b4b7772,0e7030a5786e,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,599c88d75f79,534f5144ebbb,620c655d09d4,4de01d76ccae,8d1ca5226f29,83575dc8dc80,e537f82dd2b4,a1506fa41e74,7352775fc497,2dbf72b294d1,6ded4dc64807,db065f5d38ed,93c7061938b3,910e149b0977
38462567dddb,a3504a866af3,3269c8de3e36,3b34dc3f1af7,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,f3918f854980,3ca78e09baf1,1909f4707fbc,4de01d76ccae,c69311489e6a,756653dcabed,60dd7afeb59b,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,f998841971b1,e8b0e9378e85,eff8ad28366d
38462567dddb,4b07a05559d8,89a6f30a4980,e560ef5fcf4b,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,f3918f854980,3ca78e09baf1,1909f4707fbc,4de01d76ccae,8949c0aa3ec9,756653dcabed,60dd7afeb59b,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,f998841971b1,e8b0e9378e85,eff8ad28366d
df1c8a376ed9,756a20dbcfc3,73132cfc6863,3720fd9888bb,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,446a1f0fbe24,87017439bad0,b15c2010203b,4de01d76ccae,f1bf25ed5e9e,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,23a4ce74ed86,ca7f84638a61
9b526c0080bb,171a08826b42,6515e2a4e917,d3aad8c7718f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,464408816e2a,87017439bad0,00e672016ac8,4de01d76ccae,9d628f8eb50f,756653dcabed,c0d8f5788061,ca12f7e0bc26,ad21b6c84713,2dbf72b294d1,8f66477f646c,a83f97815875,dcd02dc208df,30422b8981e7
df1c8a376ed9,ec3fecc1e615,f38139a7da68,e50a597d6123,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,c4e12dc867d3,87017439bad0,1909f4707fbc,4de01d76ccae,3136afc2b004,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,83c03dc1b3c5,ca7f84638a61
38462567dddb,6949a799e708,75a14f941520,9e922165360b,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,26d34d9e95f3,892e70c90b50,620c655d09d4,4de01d76ccae,c8e8ad5af3d8,756653dcabed,75f720d017e3,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,95de5c8da9ea,6c2282386829
38462567dddb,f065d16a6c3b,8d01d7afa37c,54d120ac6fb9,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,2e3ab2efca95,3ca78e09baf1,620c655d09d4,4de01d76ccae,1b502e983620,756653dcabed,87bf4dcfb1b5,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,95de5c8da9ea,eff8ad28366d
38462567dddb,712e528f07d6,347d6b09c81d,e7a5d0eed15d,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,2e3ab2efca95,3ca78e09baf1,620c655d09d4,4de01d76ccae,5faa4838fd3e,756653dcabed,87bf4dcfb1b5,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,95de5c8da9ea,eff8ad28366d
38462567dddb,6aa1d42f99b9,b0003f3272dc,b2f0df222308,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,f3918f854980,3ca78e09baf1,1909f4707fbc,4de01d76ccae,1cbd91a01e54,756653dcabed,87bf4dcfb1b5,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,b56e65895c3c,eff8ad28366d
38462567dddb,0c72ab978b6a,326370b9e8d9,9479913f710b,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,2e3ab2efca95,3ca78e09baf1,620c655d09d4,4de01d76ccae,ec0194a067e4,756653dcabed,c2790a1dcce7,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,d73c212b172c,d846ed80ae92,eff8ad28366d
38462567dddb,8fd50c5f7495,7fc1b2d3b1d3,c2af2b7a69ac,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,c220608960e2,892e70c90b50,620c655d09d4,4de01d76ccae,afdf392d6a9a,756653dcabed,75f720d017e3,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,fd2d34dfde4b,6c2282386829
d13b415bb448,27c6c1763293,47870eacc2b0,4332c75537f8,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,fee6b90fcf78,683d619c2b4f,620c655d09d4,4de01d76ccae,7d04adbae86e,83575dc8dc80,176242d26be4,d759b9c80402,7352775fc497,2dbf72b294d1,6ded4dc64807,db065f5d38ed,9109d50f7494,a29007181baf
38462567dddb,fc1003f793b7,8edf1c51be53,6c06068c02c0,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,82b89cd111e7,3f33e3112315,1909f4707fbc,4de01d76ccae,d2cafc902889,756653dcabed,3d0a953f7b4e,e2cf8569465e,7352775fc497,7c572aeb3f13,8f66477f646c,e39f20daadc9,ba980d07c8ab,b1339d49c110
38462567dddb,e3698b5bdabc,e3779fac757a,31ec782cd8cd,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,c220608960e2,892e70c90b50,620c655d09d4,4de01d76ccae,99ef7baaabc4,756653dcabed,de9029b25442,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,d73c212b172c,83c03dc1b3c5,6c2282386829
38462567dddb,880fff96699c,c9ed43b4afdb,55de27c6db00,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,c220608960e2,892e70c90b50,1909f4707fbc,4de01d76ccae,245299b9ffa4,756653dcabed,75f720d017e3,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,18666da7567c,6c2282386829
38462567dddb,77623d9366c1,9e5ede5584bb,6eb177c05e80,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,c220608960e2,892e70c90b50,620c655d09d4,4de01d76ccae,bc2f36d95073,756653dcabed,de9029b25442,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,d73c212b172c,83c03dc1b3c5,6c2282386829
38462567dddb,cdf147ef82ba,98cdda841852,e8e634f43b7c,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,f3918f854980,3ca78e09baf1,620c655d09d4,4de01d76ccae,17699f64510e,756653dcabed,87bf4dcfb1b5,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,95de5c8da9ea,eff8ad28366d
38462567dddb,350ce62498b7,baf9becad138,f90e30eb9245,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,c220608960e2,892e70c90b50,620c655d09d4,4de01d76ccae,62301cd03d58,756653dcabed,de9029b25442,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,d73c212b172c,83c03dc1b3c5,6c2282386829
d13b415bb448,,,c77265fd9fe0,56f8f910cb81,00a6a274e43a,d716ade3ab1c,48bb323e452d,3661b7366dff,7240f5e492e5,ffc7a8c8c9ff,4de01d76ccae,,83575dc8dc80,b1e146a7b02f,d759b9c80402,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,e8f7b957ed0c,b3d5b787845c
9b526c0080bb,5072111c6f19,4f92f85c18c4,1e5ece43e827,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,4bbdc0dc35b3,87017439bad0,620c655d09d4,4de01d76ccae,3136afc2b004,756653dcabed,8715e7ecb153,ca12f7e0bc26,ad21b6c84713,2dbf72b294d1,8f66477f646c,f5e1eb89abb8,8874fb027620,30422b8981e7
8f299afacdd0,f98c159cd44c,c78905aff631,59e2c8af1077,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,fcd4cdeb89bb,ba1cd803e0dd,620c655d09d4,4de01d76ccae,1ce56328489a,756653dcabed,322fd77fae95,e2cf8569465e,ad21b6c84713,2dbf72b294d1,8f66477f646c,a83f97815875,496fcb180754,8fafccc0fb64
8f299afacdd0,68ba2d65b020,b5b9421f1ed5,b666f96cf380,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,60e67a0a6d05,ba1cd803e0dd,620c655d09d4,4de01d76ccae,5c55782554a0,756653dcabed,e2aaf30829cd,e2cf8569465e,7352775fc497,7c572aeb3f13,8f66477f646c,c21c326d9797,715b381e30fa,8fafccc0fb64
8f299afacdd0,cced635af46c,ae3ded4e6a29,1ed070cd2788,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6cd0cb61d876,892e70c90b50,620c655d09d4,4de01d76ccae,d0ce62cd249e,756653dcabed,e2aaf30829cd,e2cf8569465e,7352775fc497,7c572aeb3f13,8f66477f646c,c21c326d9797,cf55d3c65192,7778802fc174
f6f8e7019289,970d31178b7b,bd445ffb29b5,02a2980c9cdb,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,620c655d09d4,4de01d76ccae,66e426b26543,756653dcabed,65d7aa7f83b6,ca12f7e0bc26,ad21b6c84713,2dbf72b294d1,8f66477f646c,a83f97815875,93c7061938b3,650ed51ad0b6
9b526c0080bb,08c3378781e0,d4fc0be148d3,c4b3f57a570c,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,e7cb213eab62,0a1a6904b336,620c655d09d4,4de01d76ccae,db3c522c53b7,756653dcabed,acaa9a9af97e,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,f998841971b1,9f090118f279,353cbf3935d5
9b526c0080bb,524777f77d40,7a49ad90c657,8dc349e2b14d,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,e7cb213eab62,0a1a6904b336,620c655d09d4,4de01d76ccae,db3c522c53b7,756653dcabed,acaa9a9af97e,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,f998841971b1,9f090118f279,353cbf3935d5
df1c8a376ed9,2b782ffef32a,35101feae9d0,3ecec7eabeed,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,28a30641291f,87017439bad0,00e672016ac8,4de01d76ccae,8f890e25be6f,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,fb7d41d5f3ed,ca7f84638a61
df1c8a376ed9,b0cb6ef06de3,0faf4df360c9,6c88f92bfc55,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,4d2cfddd49c0,683d619c2b4f,00e672016ac8,4de01d76ccae,65adef776a3d,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,bfe90193ae17,ba696a8446ce
df1c8a376ed9,b54037f3e637,3a1abfd41802,5c4184364194,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,599c88d75f79,534f5144ebbb,620c655d09d4,4de01d76ccae,359813131ab6,83575dc8dc80,e537f82dd2b4,a1506fa41e74,7352775fc497,2dbf72b294d1,6ded4dc64807,db065f5d38ed,8874fb027620,910e149b0977
472e3ed8cc36,42e5a57a2620,bbd55c4bd55e,6b26c20af3c4,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6deec34f4a26,8cbaaf4fe287,620c655d09d4,4de01d76ccae,86d9714c24c3,4e2a75df4e3e,693877706b96,541c5eb30195,7352775fc497,2dbf72b294d1,8f66477f646c,e39f20daadc9,60a13fcc92d8,ca8dc9029eee
df1c8a376ed9,09dde081a9c2,c645c98600c8,56495ed54896,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,4d2cfddd49c0,683d619c2b4f,620c655d09d4,4de01d76ccae,17fafa5a1277,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,93c7061938b3,ba696a8446ce
d13b415bb448,357af4cc4716,1db2dc621a24,56fdc87cf107,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,3661b7366dff,1112313512f6,1909f4707fbc,4de01d76ccae,5844d7c5f702,83575dc8dc80,b1e146a7b02f,d759b9c80402,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,aeebe635e385,d7cd703bfd5d
df1c8a376ed9,cfeb76951c43,5cad8d31ffb5,d086491ffc6b,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,599c88d75f79,534f5144ebbb,620c655d09d4,4de01d76ccae,359813131ab6,83575dc8dc80,e537f82dd2b4,a1506fa41e74,7352775fc497,2dbf72b294d1,6ded4dc64807,db065f5d38ed,e855ecae3ea2,910e149b0977
df1c8a376ed9,30c855014fea,e355a1e72789,9f7c95f0b875,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,446a1f0fbe24,87017439bad0,14870a394f99,4de01d76ccae,81c3383a14b7,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,ff7dbac40053,ca7f84638a61
59a51948daa0,362e8978a29f,dcde80a5074c,7345c7a122f0,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,d17e689460d7,87017439bad0,0afc5258c3fa,4de01d76ccae,6af946c75e31,756653dcabed,f47e26cf98c5,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,8f66477f646c,d73c212b172c,33914f2b0126,06a8dad6d526
df1c8a376ed9,66b794ea5107,855d320f420d,3f5d65b3d67b,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,28a30641291f,87017439bad0,620c655d09d4,4de01d76ccae,9531b7c691cb,83575dc8dc80,170f1e0e2c65,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,7cfd31a06791,8874fb027620,ca7f84638a61
df1c8a376ed9,3883363a9904,e0cf1507b947,7f7200a0939b,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,28a30641291f,87017439bad0,00e672016ac8,4de01d76ccae,ec876a17e860,83575dc8dc80,170f1e0e2c65,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,7cfd31a06791,fedfd4b3ebf5,ca7f84638a61
df1c8a376ed9,e4055b853c6a,3d81c99a5a95,6932d1b78eda,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,28a30641291f,87017439bad0,00e672016ac8,4de01d76ccae,c6450caabc75,83575dc8dc80,170f1e0e2c65,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,7cfd31a06791,2a5f7c5cabb4,ca7f84638a61
df1c8a376ed9,454e987c0217,18a1468c4bdc,4d9e11d63164,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,c4e12dc867d3,87017439bad0,14870a394f99,4de01d76ccae,54a9316f89dd,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,b4ae2c0ed561,ca7f84638a61
df1c8a376ed9,51aa7914a852,41a5cc6a783d,ae89c97b86e2,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,446a1f0fbe24,87017439bad0,547d1fbc079e,4de01d76ccae,31d4aa3e1add,83575dc8dc80,170f1e0e2c65,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,7cfd31a06791,3801df6f99aa,ca7f84638a61
9b526c0080bb,d75ba8e379bb,12be0f6b3cb6,baeb7baab706,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,5f677d5a3c09,0a1a6904b336,620c655d09d4,4de01d76ccae,eb30160b7bd8,756653dcabed,acaa9a9af97e,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,f998841971b1,9f090118f279,353cbf3935d5
df1c8a376ed9,cfbd63dc7323,81047d3c319b,104d1274f8f1,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,28a30641291f,87017439bad0,4bf29dd69ad1,4de01d76ccae,ec876a17e860,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,2f7f8754c932,ca7f84638a61
d13b415bb448,f3b679d46527,048ab65d92ff,4ef43384464b,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,8eb4dd9aa79c,7240f5e492e5,00e672016ac8,4de01d76ccae,60a2b4ba7c40,83575dc8dc80,b1e146a7b02f,d759b9c80402,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,c8abd7a9e8fe,b3d5b787845c
9b526c0080bb,1b08d4145246,c3c832845876,19a6c7dd47a9,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,9b59abd241de,683d619c2b4f,91906b4260da,4de01d76ccae,7248ffe53e08,756653dcabed,fbbea71d86a6,ca12f7e0bc26,7352775fc497,2dbf72b294d1,8f66477f646c,7eb3cba35fb8,acfae69ab4fc,b5e645a59108
8f299afacdd0,c7607b28feb8,f063c0c5969a,790e3f6f99a1,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,9bdf4c3fb3df,64c4469b307a,7f2cae55fcfa,4de01d76ccae,64f54858f14d,756653dcabed,6dcf48ca8726,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,c4beb57777ef,e8b0e9378e85,c6f49f9050da
f6f8e7019289,d73439e6822f,72abe01aa18c,6b33a9692e4b,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,547d1fbc079e,4de01d76ccae,bc2b799892bb,756653dcabed,5851171efdb9,ca12f7e0bc26,7352775fc497,2dbf72b294d1,8f66477f646c,7d31b998635f,f6493bbd1372,650ed51ad0b6
f6f8e7019289,d2690803ac56,d0e5290e4551,caa3c5d9d431,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,547d1fbc079e,4de01d76ccae,7c28dfbddca2,756653dcabed,1a40072b5274,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,ab04da539770,8a792c010260,650ed51ad0b6
df1c8a376ed9,ed623a46a17d,8dc974c5ed19,0986d8faf7d7,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,42992f3ba475,534f5144ebbb,547d1fbc079e,4de01d76ccae,cc9e76fafbf6,83575dc8dc80,dd782d1d68a5,a1506fa41e74,7352775fc497,7c572aeb3f13,6ded4dc64807,db065f5d38ed,e3879c9c91e7,910e149b0977
8f299afacdd0,6ad2c1e27f3e,00e72a3a2702,8dc50bb1f54f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,9bdf4c3fb3df,64c4469b307a,547d1fbc079e,4de01d76ccae,eeeddce0b321,756653dcabed,6dcf48ca8726,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,c4beb57777ef,cb1acdd02326,c6f49f9050da
8f299afacdd0,544012452b8b,1a3f49b67fd5,79ebeaf1e3c3,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6bf0d2cd4721,8cbaaf4fe287,1909f4707fbc,4de01d76ccae,57def4ea91d0,756653dcabed,a75db31aa225,e2cf8569465e,ad21b6c84713,2dbf72b294d1,8f66477f646c,f5e1eb89abb8,33b5532265cd,7778802fc174
8f299afacdd0,716a739557d4,d0d3c135fbb7,95f420d586c8,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,1e554e32f8bc,64c4469b307a,1909f4707fbc,4de01d76ccae,327812657daa,756653dcabed,61f50c1e77f9,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,c4beb57777ef,353cfb473fa0,c6f49f9050da
d13b415bb448,cf9f034c15ef,9e123c287136,9d7e69c3b2aa,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,67a9b15450c7,683d619c2b4f,4bf29dd69ad1,4de01d76ccae,aeb5bfba7611,83575dc8dc80,9c5fab9761d3,d759b9c80402,7352775fc497,2dbf72b294d1,8f66477f646c,674095f77b9f,2f7f8754c932,a29007181baf
d13b415bb448,9931f9f37cde,f7e9e1071bd8,92f4d5fe5313,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,07ff7f0e77bd,683d619c2b4f,547d1fbc079e,4de01d76ccae,64c06dd43530,83575dc8dc80,b7cde60db9ab,d759b9c80402,7352775fc497,7c572aeb3f13,8f66477f646c,674095f77b9f,78447b031b67,a29007181baf
d13b415bb448,ffa092f5da47,c4e6707f9e02,daceddc86b9f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,67a9b15450c7,683d619c2b4f,547d1fbc079e,4de01d76ccae,8065fd3dab8c,83575dc8dc80,e11f93d9b722,d759b9c80402,7352775fc497,7c572aeb3f13,8f66477f646c,e36764d55ec2,006bf024f657,a29007181baf
df1c8a376ed9,7b2a1ea52dea,2cecd3f55984,37c20838ac10,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,c1cd762a2e7f,0a1a6904b336,620c655d09d4,4de01d76ccae,a47d50ce79eb,83575dc8dc80,0ca60172fc37,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,674095f77b9f,142f792a662b,aa5de739da5c
38462567dddb,0bb076369757,f11e8a601206,678590817ca3,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,33eb8cdffbe4,3f33e3112315,00e672016ac8,4de01d76ccae,8b77ee78eed5,756653dcabed,30c4673812cb,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,36ff19562bda,6e47bc5269c5,b1339d49c110
df1c8a376ed9,9fafbba8012e,77c50f1e8629,2f53ff42c7b4,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,28a30641291f,87017439bad0,620c655d09d4,4de01d76ccae,8f890e25be6f,83575dc8dc80,170f1e0e2c65,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,7cfd31a06791,93c7061938b3,ca7f84638a61
df1c8a376ed9,bfd10aa9972a,ed156a586877,38352ad82864,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,dcc3d098836a,0a1a6904b336,620c655d09d4,4de01d76ccae,412a4f4478e5,83575dc8dc80,0ca60172fc37,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,674095f77b9f,93c7061938b3,aa5de739da5c
f6f8e7019289,8f540bd0b8b7,5e30e6a64efb,2510ca2119f2,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,58e10f881385,0a1a6904b336,620c655d09d4,4de01d76ccae,d0ee98f955e2,756653dcabed,1a40072b5274,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,ab04da539770,93c7061938b3,650ed51ad0b6
df1c8a376ed9,90e9b83c36dc,f60f57ef1e87,0fece1f3cce2,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,c1cd762a2e7f,0a1a6904b336,00e672016ac8,4de01d76ccae,74c2747d2b9b,83575dc8dc80,0ca60172fc37,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,674095f77b9f,83c03dc1b3c5,aa5de739da5c
f6f8e7019289,ebe27f375670,572ba0b51378,6807666b5ca6,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,58e10f881385,0a1a6904b336,620c655d09d4,4de01d76ccae,8f890e25be6f,756653dcabed,9fb8a8bc7f93,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,d73c212b172c,93c7061938b3,650ed51ad0b6
f6f8e7019289,a853029fb184,06cdf9e3b58f,5d069cfd49df,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,58e10f881385,0a1a6904b336,620c655d09d4,4de01d76ccae,c6450caabc75,756653dcabed,9fb8a8bc7f93,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,d73c212b172c,93c7061938b3,650ed51ad0b6
f6f8e7019289,2ee04c11448e,16121104fd67,e6d549cb5961,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,620c655d09d4,4de01d76ccae,c0256fcc0024,756653dcabed,227f1157a490,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,6ded4dc64807,ab04da539770,93c7061938b3,650ed51ad0b6
f6f8e7019289,0682f3abc17b,e01f3eb6f881,b7aa27b97b19,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,620c655d09d4,4de01d76ccae,ab536490d817,756653dcabed,9fb8a8bc7f93,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,d73c212b172c,93c7061938b3,650ed51ad0b6
f6f8e7019289,8ee42ba0ffa0,950f0e99e39e,d904029f325f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,58e10f881385,0a1a6904b336,620c655d09d4,4de01d76ccae,d32b7f1f897d,756653dcabed,9fb8a8bc7f93,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,d73c212b172c,bab6e157f78d,650ed51ad0b6
