derivat,vnumber,btnumber,at_id,prio_int,ia_genehmigungsstand,pep_bauphase,ksps,istufe,anlauf_sop_at,bo,quelle,av_fzg,pl,basistyp,puk_werk,hybrid,basisausfuehrung,antriebsart,motortyp,rueckgabe_soll,key
f6f8e7019289,3a980c03dd79,2ed84ddfa513,88e5386d18f5,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,a66669b51838,0a1a6904b336,620c655d09d4,4de01d76ccae,56c511d500d4,756653dcabed,9fb8a8bc7f93,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,d73c212b172c,93c7061938b3,650ed51ad0b6
f6f8e7019289,1954069d86bd,2bec569aa632,19db87a7f31f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,5f677d5a3c09,0a1a6904b336,620c655d09d4,4de01d76ccae,3012413ae5c8,756653dcabed,1a40072b5274,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,ab04da539770,93c7061938b3,650ed51ad0b6
f6f8e7019289,e46d64927f0f,e7f387f36622,3fb0062eced4,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,58e10f881385,0a1a6904b336,620c655d09d4,4de01d76ccae,c232213f1766,756653dcabed,1a40072b5274,ca12f7e0bc26,97fcfadd6aae,7c572aeb3f13,8f66477f646c,ab04da539770,"8,4333E+11",650ed51ad0b6
d13b415bb448,a69ff0c64057,34c2ebc494f5,f2f5b58db34e,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,7ddf004d0937,683d619c2b4f,0afc5258c3fa,4de01d76ccae,c5e2200a8999,83575dc8dc80,176242d26be4,d759b9c80402,7352775fc497,2dbf72b294d1,6ded4dc64807,db065f5d38ed,9826f87e8278,a29007181baf
df1c8a376ed9,39c2f55cfeb6,9dacda9d863d,fe868bf31128,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,28a30641291f,87017439bad0,00e672016ac8,4de01d76ccae,bc2b799892bb,83575dc8dc80,a89ee4e5ed3e,a1506fa41e74,7352775fc497,7c572aeb3f13,8f66477f646c,7cfd31a06791,9b10ade4652e,ca7f84638a61
df1c8a376ed9,d774bb94fd8c,aa4ddaf7fabf,6485177aea37,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,25541ced5c2e,534f5144ebbb,91906b4260da,4de01d76ccae,ec876a17e860,83575dc8dc80,dd782d1d68a5,a1506fa41e74,7352775fc497,7c572aeb3f13,6ded4dc64807,db065f5d38ed,5284748b64ef,910e149b0977
0a3734d6db15,9de349cbeea6,289cd04492aa,29b9f23717fb,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,7abf019eef68,534f5144ebbb,620c655d09d4,4de01d76ccae,a36a041a7997,83575dc8dc80,f22f57513a7d,995cffb65bc1,7352775fc497,2dbf72b294d1,6ded4dc64807,224d4a139131,affc96b6bf8c,3c3348cc38b3
0a3734d6db15,26f002059073,5ed405c46b47,d9b83db003b8,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,7abf019eef68,534f5144ebbb,5cafcfc1e1a7,4de01d76ccae,f0c5280a4c1e,83575dc8dc80,f22f57513a7d,995cffb65bc1,7352775fc497,2dbf72b294d1,6ded4dc64807,224d4a139131,d34f4d7805ad,3c3348cc38b3
0a3734d6db15,01f186fccb75,6fd753939797,eb6e2c6770be,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,192a205482dd,2b0265602ca1,620c655d09d4,4de01d76ccae,23afbde1b6c7,83575dc8dc80,40676d12b9d5,995cffb65bc1,7352775fc497,2dbf72b294d1,6ded4dc64807,db065f5d38ed,142f792a662b,3142afcdfbd4
0a3734d6db15,5491c8523087,794f994f8235,0a8e92940b30,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,563766e851d0,534f5144ebbb,620c655d09d4,4de01d76ccae,7d25352945d8,83575dc8dc80,b74a6cbeddd2,995cffb65bc1,7352775fc497,2dbf72b294d1,6ded4dc64807,224d4a139131,142f792a662b,3c3348cc38b3
0a3734d6db15,cfb7e6a27cd0,6135a932730c,17dff5bf2230,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,7abf019eef68,534f5144ebbb,620c655d09d4,4de01d76ccae,19394b048b20,83575dc8dc80,f22f57513a7d,995cffb65bc1,7352775fc497,2dbf72b294d1,6ded4dc64807,224d4a139131,83c03dc1b3c5,3c3348cc38b3
0a3734d6db15,d01d1c452f23,ff8a7c0c59b2,4bf36a509e64,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,563766e851d0,534f5144ebbb,620c655d09d4,4de01d76ccae,b1f493ab21b0,83575dc8dc80,b74a6cbeddd2,995cffb65bc1,7352775fc497,2dbf72b294d1,6ded4dc64807,224d4a139131,1fcfb3d3ad5f,3c3348cc38b3
8f299afacdd0,3ecd98e3870d,966e8ed6e626,aace9f6a479b,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,795468d8d973,ab0c10beb5c7,0afc5258c3fa,4de01d76ccae,945f3f4a0282,756653dcabed,4b09d5f20bae,e2cf8569465e,57291f65f094,2dbf72b294d1,8f66477f646c,d6b9aa8c53a2,6d6555863b03,9e2b3de9a5c3
8f299afacdd0,b2a8f7669272,d21696df518b,0c5663bc496b,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,ff2f4ecd6643,64c4469b307a,00e672016ac8,4de01d76ccae,5c3145112119,756653dcabed,3cf4b3634553,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,36ff19562bda,b4ae2c0ed561,c6f49f9050da
84ecfe499d74,2cebdc1cf267,9beb1887e3c8,1467f5338b10,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6cd0cb61d876,892e70c90b50,620c655d09d4,4de01d76ccae,52565e41589e,756653dcabed,70a7b9cc65e4,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,f998841971b1,b56e65895c3c,69e655ee45d3
38462567dddb,a82241b6816b,c9c1d8e12517,f91518809334,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6cd0cb61d876,892e70c90b50,00e672016ac8,4de01d76ccae,2eb8c0a68234,756653dcabed,c2790a1dcce7,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,d73c212b172c,83c03dc1b3c5,6c2282386829
8f299afacdd0,cb2006fc71e5,a042862166cd,be57a82971cb,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,ff2f4ecd6643,64c4469b307a,00e672016ac8,4de01d76ccae,fd4354577db7,756653dcabed,3cf4b3634553,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,36ff19562bda,b560b90427da,c6f49f9050da
039bab4ee99e,6fc1d324fc82,58e441dd6f24,4acac38e6ade,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,22dbba06f3eb,d050c24b1683,1909f4707fbc,4de01d76ccae,728aabf2c32e,756653dcabed,c3c573135698,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,c4beb57777ef,d29ac7bb6a46,0d8974657f35
8f299afacdd0,b7baa80f1929,80f6b0a878b7,bbbb9cf1f492,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,795468d8d973,ab0c10beb5c7,1909f4707fbc,4de01d76ccae,bb18a4863a73,756653dcabed,4b09d5f20bae,e2cf8569465e,57291f65f094,2dbf72b294d1,8f66477f646c,d6b9aa8c53a2,1c6e2fece553,9e2b3de9a5c3
df1c8a376ed9,36527ee520d5,58554f4bdc28,d611d51e2a20,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,28a30641291f,87017439bad0,620c655d09d4,4de01d76ccae,ec876a17e860,83575dc8dc80,a89ee4e5ed3e,a1506fa41e74,7352775fc497,7c572aeb3f13,8f66477f646c,7cfd31a06791,672416893b76,ca7f84638a61
8f299afacdd0,42d10be441f4,9749a77bcc96,9e19018ef19b,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,795468d8d973,ab0c10beb5c7,547d1fbc079e,4de01d76ccae,96a3655d1697,756653dcabed,b49bd74cf011,e2cf8569465e,57291f65f094,7c572aeb3f13,8f66477f646c,d6b9aa8c53a2,1c0a64a3f04b,9e2b3de9a5c3
0a3734d6db15,708330cd2e1e,5691d4ccb036,9c7e6ecddbd2,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,86ddc4196686,2b0265602ca1,0afc5258c3fa,4de01d76ccae,0daa96adaf26,83575dc8dc80,2ddd5ac32a75,995cffb65bc1,7352775fc497,2dbf72b294d1,8f66477f646c,674095f77b9f,e63a3c5962ae,3142afcdfbd4
9b526c0080bb,a3344c707bdc,da5fd7ca93d8,bdb1b69db94f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,13ab84dfe29f,683d619c2b4f,7f2cae55fcfa,4de01d76ccae,1d195476dbe2,756653dcabed,5dea79084ff9,ca12f7e0bc26,97fcfadd6aae,2dbf72b294d1,6ded4dc64807,e7b6111e2003,1a6dc4df3879,b5e645a59108
db6d34019963,f24c2cc284e8,5be02d8efa03,c6fe5cf16d0c,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,3808271ce710,0a1a6904b336,e1f5e9510e8d,4de01d76ccae,e8e57fd61350,83575dc8dc80,3ebea2e9cf04,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,f515ff631d41,73caf1d88ff9,896d47aac777
38462567dddb,24446c1af5da,00c45a746387,6c05ef86c2a4,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,33eb8cdffbe4,3f33e3112315,620c655d09d4,4de01d76ccae,6c6f72d9b986,756653dcabed,c2790a1dcce7,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,d73c212b172c,fde997d8ede6,b1339d49c110
84ecfe499d74,3f9f63d1b06b,d44b87a907f9,7b70fce222b1,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,ec6eac005870,3f33e3112315,00e672016ac8,4de01d76ccae,c5065e61280d,756653dcabed,73fbd6d775c4,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,e39f20daadc9,87165c814e41,970899530fed
1ba708733b82,39e3b15b7db0,44dde89905d7,630e86deea1b,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,991cae4a65f6,80b94af64d22,5cafcfc1e1a7,4de01d76ccae,17a69dd0f04d,c4ec0f07fb8f,886a3f6685c4,995cffb65bc1,97fcfadd6aae,2dbf72b294d1,8f66477f646c,a2171b4946c1,d0cbb2885b33,c415a37945ca
1ba708733b82,72157d3fa3b9,e8f850c36611,753060e17da0,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,99ef4acf6445,80b94af64d22,b15c2010203b,4de01d76ccae,beee0cb96e87,c4ec0f07fb8f,aec460e29ade,995cffb65bc1,97fcfadd6aae,7c572aeb3f13,8f66477f646c,09b5474a9fb5,65dfd8cf0de8,c415a37945ca
38462567dddb,deddb41f2670,f3ccd974ce20,e8a57a91d131,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,6cd0cb61d876,892e70c90b50,ffc7a8c8c9ff,4de01d76ccae,df77b23005b4,756653dcabed,75f720d017e3,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,17a1999ba8f0,6c2282386829
472e3ed8cc36,ec7716f25f89,137cff61ba8c,8cafa90a3afd,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,6deec34f4a26,8cbaaf4fe287,0afc5258c3fa,4de01d76ccae,07935f571c62,4e2a75df4e3e,1a1e0adad956,541c5eb30195,7352775fc497,7c572aeb3f13,8f66477f646c,e39f20daadc9,60a13fcc92d8,ca8dc9029eee
8f299afacdd0,00e22ba11e39,355d97fc4ab7,f993c6116ad0,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,fcd4cdeb89bb,ba1cd803e0dd,620c655d09d4,4de01d76ccae,d90d3019b784,756653dcabed,e1399bdab36b,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,e8b0e9378e85,8fafccc0fb64
8f299afacdd0,005ab44998a0,f19f183ef3f9,c5584037e850,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,fcd4cdeb89bb,ba1cd803e0dd,00e672016ac8,4de01d76ccae,d90d3019b784,756653dcabed,e1399bdab36b,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,e8b0e9378e85,8fafccc0fb64
8f299afacdd0,60536268ff0c,d578f80940eb,dcfd3957de9e,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,128eeace1ee3,f4f0d803c9db,00e672016ac8,4de01d76ccae,b6014e8561a4,756653dcabed,41dd3db8b8f1,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,f998841971b1,1a6dc4df3879,6b04e1269d88
f6f8e7019289,c83dfd15f44d,245a48a0f9e0,b7faa6388095,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,f0a0ebd6bad8,db590113cc11,e1f5e9510e8d,4de01d76ccae,04d8f10ba2aa,756653dcabed,e08f284d1bdf,ca12f7e0bc26,ad21b6c84713,2dbf72b294d1,8f66477f646c,c437c623823f,8f986819243d,18bdd996b2d9
8f299afacdd0,ea80176462ed,a6ec92f21f10,9070bdc1ceec,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,fcd4cdeb89bb,ba1cd803e0dd,620c655d09d4,4de01d76ccae,d90d3019b784,756653dcabed,e1399bdab36b,e2cf8569465e,7352775fc497,2dbf72b294d1,8f66477f646c,c21c326d9797,e8b0e9378e85,8fafccc0fb64
8f299afacdd0,f896de23dbe7,be4d0d760568,491f56eb670f,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,d48dae0e3669,f4f0d803c9db,00e672016ac8,4de01d76ccae,62fdc041cb87,756653dcabed,80933a776306,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,f998841971b1,a356ff556374,6b04e1269d88
8f299afacdd0,9d43f6723cb8,177a70948b3d,a91a8c8a487e,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,795468d8d973,ab0c10beb5c7,4bf29dd69ad1,4de01d76ccae,ae173b2bc10d,756653dcabed,4b09d5f20bae,e2cf8569465e,57291f65f094,2dbf72b294d1,8f66477f646c,d6b9aa8c53a2,1c6e2fece553,9e2b3de9a5c3
df1c8a376ed9,"3,18846E+11",0a49098c0912,2ce1eebf79bd,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,8ba0762e8d38,683d619c2b4f,1909f4707fbc,4de01d76ccae,ae8304321c30,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,cf55d3c65192,ba696a8446ce
df1c8a376ed9,888e575077ce,dd4094f78e2d,8fe63b9af8dc,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,8ba0762e8d38,683d619c2b4f,7f2cae55fcfa,4de01d76ccae,8113e6501649,83575dc8dc80,70e6db82eba8,a1506fa41e74,7352775fc497,2dbf72b294d1,8f66477f646c,e36764d55ec2,cf55d3c65192,ba696a8446ce
84ecfe499d74,b9e0bd684996,879539a4a63f,00644e8bf8b4,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,4ac29cd5efa5,ab0c10beb5c7,00e672016ac8,4de01d76ccae,9d6c25d0b773,756653dcabed,ff9e88550944,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,d722adc32b8c,b56e65895c3c,a51e9da7a54e
84ecfe499d74,8b35129d753f,59c65b56d03b,1e2c1ae0ed38,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,7c3abdce0cd6,892e70c90b50,620c655d09d4,4de01d76ccae,8d95d36b3f16,756653dcabed,5e87210fdf45,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,d722adc32b8c,0c932978e0e0,69e655ee45d3
84ecfe499d74,888ef6f6cfcc,6d79bdba3136,17e404bce831,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,7c3abdce0cd6,892e70c90b50,00e672016ac8,4de01d76ccae,072f6b04f349,756653dcabed,5e87210fdf45,e2cf8569465e,97fcfadd6aae,7c572aeb3f13,8f66477f646c,d722adc32b8c,b56e65895c3c,69e655ee45d3
84ecfe499d74,45035a8d888e,946000519e3b,d159ffdf0431,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,7c3abdce0cd6,892e70c90b50,00e672016ac8,4de01d76ccae,ee29d04f20e2,756653dcabed,ff9e88550944,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,d722adc32b8c,b56e65895c3c,69e655ee45d3
0a3734d6db15,0149751f4c58,08407e2f7981,99d94fd9aaf2,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,563766e851d0,534f5144ebbb,1909f4707fbc,4de01d76ccae,c0c69e39d885,83575dc8dc80,3a02a6ab4533,995cffb65bc1,7352775fc497,2dbf72b294d1,8f66477f646c,8b3844c30586,9b1734a46970,3c3348cc38b3
0a3734d6db15,8ed54a8305b3,59b122f4a157,79be159b84b8,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,563766e851d0,534f5144ebbb,1909f4707fbc,4de01d76ccae,6180a41f407a,83575dc8dc80,4e2cb0e88415,995cffb65bc1,7352775fc497,7c572aeb3f13,8f66477f646c,8b3844c30586,9b1734a46970,3c3348cc38b3
9849403da850,22d8226d1d80,50a68fb4ce21,3d3bce6ba311,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,1909f4707fbc,4de01d76ccae,23373414d6b6,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,cec12885b0b0,299136019f1d
38462567dddb,700bc5865638,115c0f34baf0,800389bb1046,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,dd1b995bcbab,3f33e3112315,620c655d09d4,4de01d76ccae,321150e5d666,756653dcabed,2eebb8138da1,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,f998841971b1,93c7061938b3,b1339d49c110
db6d34019963,11903ec000fd,52e2cb3c9cbb,c8f637774a46,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,3808271ce710,0a1a6904b336,b1702bf87abd,4de01d76ccae,fb0cbc8ea70a,83575dc8dc80,6ff8525d582b,a1506fa41e74,7352775fc497,7c572aeb3f13,8f66477f646c,f515ff631d41,dcce6e0006a3,896d47aac777
0be20aeac075,4f5301dc87e1,8ca44d782056,0d765b7e18ef,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,701ff6666c15,debbed8d4496,547d1fbc079e,4de01d76ccae,b0d61409d072,83575dc8dc80,d3afa3be697e,a1506fa41e74,7352775fc497,7c572aeb3f13,8f66477f646c,246f9958003a,15a38405c178,19e2b86fe736
0be20aeac075,232264aa9115,3be9a26562c9,86bfc75d59e7,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,37f04650e47f,9314d7ed9792,00e672016ac8,4de01d76ccae,a283a33b2666,83575dc8dc80,d126cf14a2e6,a1506fa41e74,7352775fc497,7c572aeb3f13,6ded4dc64807,db065f5d38ed,bab845b6656e,21e4b993995a
0be20aeac075,b4f59ed4ced4,b208820065de,2be538c144dd,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,37f04650e47f,9314d7ed9792,547d1fbc079e,4de01d76ccae,140da3fc070f,83575dc8dc80,0cdcced8907d,a1506fa41e74,7352775fc497,7c572aeb3f13,8f66477f646c,e36764d55ec2,dcd02dc208df,21e4b993995a
9849403da850,b830ac5f2d30,b74266163a84,d5d392999397,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,3cff0c4a8957,4de01d76ccae,0c1beeb48a1f,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,a9a07d0a7388,299136019f1d
9849403da850,5dd2fed6ff97,4f4b253dfb66,dfdc47a1473b,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,3cff0c4a8957,4de01d76ccae,045fda07d995,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,919830daf4f7,299136019f1d
9849403da850,7c72460a995f,"2,48E+230",c55a307d88e7,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,1909f4707fbc,4de01d76ccae,57367b9ec7a2,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,6c4739588d18,299136019f1d
9849403da850,854e5afa9228,d011dd8e2260,9e69c0e4cca6,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,d81128d28c25,4de01d76ccae,57367b9ec7a2,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,77bb7469c92d,299136019f1d
9849403da850,a7cc194a4071,e6ad5ef3bf98,5e3be1de3325,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,547d1fbc079e,4de01d76ccae,225df995adb9,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,de6c940185e2,299136019f1d
9849403da850,53c64d319748,4b59fb625b1f,983ec5f41e2d,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,14870a394f99,4de01d76ccae,816f9a344497,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,c25a3e64e23d,299136019f1d
9849403da850,2aad283fbff2,bb9b9379a2ee,10ab37c662f0,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,fb2ecb3f70d4,4de01d76ccae,46f60f51a390,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,f778728d67de,299136019f1d
9849403da850,86f63825f0ea,d16cfe6c0014,558b21dd069b,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,1909f4707fbc,4de01d76ccae,55b7bb88f823,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,c07d30d44c0d,299136019f1d
9849403da850,95b8d5064777,1285b9c4dfe2,4f3cdaad5fdb,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,91906b4260da,4de01d76ccae,1ee72dd7b664,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,23a929d82752,299136019f1d
9849403da850,26114e9e182b,4fe13a0d2ae2,4af883b19aab,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,14870a394f99,4de01d76ccae,55b7bb88f823,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,d27dfb830565,299136019f1d
9849403da850,8310c81e6be4,d1d0f5519f99,4378a9bc6bb5,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,1909f4707fbc,4de01d76ccae,81480e2c8600,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,1b50d0e864ce,299136019f1d
9849403da850,2944bffea33b,51d8cb75787c,56048f454f69,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,547d1fbc079e,4de01d76ccae,737f65c6fb1d,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,de6c940185e2,299136019f1d
0be20aeac075,becac9164065,7291ae214f49,c9cf04b83981,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,37f04650e47f,9314d7ed9792,0afc5258c3fa,4de01d76ccae,0173fca44fc7,83575dc8dc80,d126cf14a2e6,a1506fa41e74,7352775fc497,7c572aeb3f13,6ded4dc64807,db065f5d38ed,666226b60222,21e4b993995a
9849403da850,"8,77E+103",499d0d43b458,158f5cd5bb99,56f8f910cb81,6382a318d580,d716ade3ab1c,48bb323e452d,23e3c97d9658,15333a08eda1,1909f4707fbc,4de01d76ccae,b4bb25d073bd,756653dcabed,e2fbe3d16651,bf543ca63d18,7b508042d539,2dbf72b294d1,8f66477f646c,1109674b94ea,81a92b55ad4d,299136019f1d
38462567dddb,2e9487fcf499,b60ba3c0dbe3,81955db3c1ea,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,ec6eac005870,3f33e3112315,620c655d09d4,4de01d76ccae,437a9e9c6c84,756653dcabed,9c4dc5319e2f,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,d722adc32b8c,93c7061938b3,b1339d49c110
84ecfe499d74,b52ebc090b06,eb63d7c589b0,17345a0393ac,404939ad27db,6382a318d580,d716ade3ab1c,48bb323e452d,7c3abdce0cd6,892e70c90b50,00e672016ac8,4de01d76ccae,072f6b04f349,756653dcabed,ff9e88550944,e2cf8569465e,97fcfadd6aae,2dbf72b294d1,8f66477f646c,d722adc32b8c,b56e65895c3c,69e655ee45d3
